/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- None : 2.76
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.25
 -- right : 0.71
 -- None : -5.82
 -- left : 1.23

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.59
 -- right : 0.08
 -- None : 0.97
 -- left : -39.33

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -9.31
 -- right : 2.22
 -- None : -0.31
 -- left : -10.13

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -0.02
 -- right : 0.42
 -- None : -4.69
 -- left : 0.87

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.85
 -- right : 0.60
 -- None : -4.09
 -- left : 1.47

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -0.05
 -- right : 2.14
 -- None : -4.38
 -- left : -0.01

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.73
 -- right : 0.51
 -- None : -5.61
 -- left : 0.43

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.01
 -- right : 1.47
 -- None : -4.24
 -- left : 1.73

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.10
 -- right : 0.81
 -- None : 2.92
 -- left : -9.90

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -0.25
 -- right : 0.03
 -- None : -5.79
 -- left : 1.71

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -40.77
 -- right : -19.10
 -- None : 2.26
 -- left : -39.14

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : -0.09
 -- None : 2.40
 -- left : -10.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.44
 -- right : -20.34
 -- None : 2.54
 -- left : -39.34

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -5.11
 -- left : 1.95

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.19
 -- right : 0.77
 -- None : -5.88
 -- left : 2.08

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.00
 -- right : -0.26
 -- None : 2.15
 -- left : -9.53

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.63
 -- right : 0.28
 -- None : 2.38
 -- left : -9.95

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -9.20
 -- right : 0.62
 -- None : 1.28
 -- left : -10.08

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.40
 -- right : 1.83
 -- None : -5.08
 -- left : -0.01

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 2.55
 -- right : 0.19
 -- None : -5.42
 -- left : 1.11

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -9.79
 -- right : -0.02
 -- None : 1.15
 -- left : -40.70

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.50
 -- right : 0.69
 -- None : -4.77
 -- left : 1.81

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -39.42
 -- right : 1.34
 -- None : 0.24
 -- left : -40.58

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.42
 -- right : -0.01
 -- None : 2.71
 -- left : -9.79

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -0.01
 -- right : -0.08
 -- None : -4.71
 -- left : 0.70

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.66
 -- left : 1.37

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.75
 -- right : 2.50
 -- None : 0.57
 -- left : -9.69

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.53
 -- right : 1.83
 -- None : 1.12
 -- left : -40.19

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -40.15

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 2.69
 -- None : -4.15
 -- left : 0.43

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.06
 -- right : 2.37
 -- None : -5.60
 -- left : -0.16

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.71
 -- right : 0.20
 -- None : 2.24
 -- left : -9.23

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.20
 -- right : 0.60
 -- None : -4.92
 -- left : 2.88

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -0.67
 -- right : 0.00
 -- None : -5.16
 -- left : 1.12

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -39.08
 -- right : -20.99
 -- None : 1.04
 -- left : -40.94

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.65
 -- right : 1.19
 -- None : -5.10
 -- left : 2.26

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.10
 -- right : 0.84
 -- None : 0.28
 -- left : -10.96

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 1.11
 -- right : -0.20
 -- None : -5.04
 -- left : 0.82

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.30
 -- right : 1.38
 -- None : 0.00
 -- left : -40.61

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 2.19
 -- right : 0.69
 -- None : -4.23
 -- left : 0.44

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.67
 -- right : -0.10
 -- None : 1.28
 -- left : -9.96

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.75
 -- right : 0.39
 -- None : 1.72
 -- left : -10.08

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -40.37

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -40.78
 -- right : -20.77
 -- None : 2.70
 -- left : -39.55

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.56
 -- right : 2.37
 -- None : -0.05
 -- left : -39.52

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -10.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.50
 -- right : -0.02
 -- None : -5.44
 -- left : 0.66

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 1.60

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.39
 -- right : 2.56
 -- None : 0.00
 -- left : -40.03

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.39
 -- right : 1.03
 -- None : 0.76
 -- left : -40.22

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.59
 -- right : 1.15
 -- None : -5.32
 -- left : 0.95

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -39.31
 -- right : -19.69
 -- None : 1.79
 -- left : -39.87

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.53
 -- right : 0.16
 -- None : -4.20
 -- left : 0.65

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -40.85

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -9.37
 -- right : 2.67
 -- None : 0.10
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 2.54
 -- right : 0.30
 -- None : -5.67
 -- left : 0.50

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 1.80
 -- right : 0.40
 -- None : -4.82
 -- left : 0.81

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.70
 -- right : -20.59
 -- None : 0.64
 -- left : -40.81

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.90
 -- right : 0.68
 -- None : 2.08
 -- left : -10.52

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -38.96
 -- right : -20.86
 -- None : 1.47
 -- left : -39.29

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.12
 -- right : 1.02
 -- None : -4.23
 -- left : 0.98

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.55
 -- right : 0.00
 -- None : -4.64
 -- left : 1.29

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.09
 -- left : -10.78

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.28
 -- right : 2.39
 -- None : 0.23
 -- left : -10.63

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.10
 -- right : -0.38
 -- None : -5.13
 -- left : 2.41

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -40.50
 -- right : -19.41
 -- None : 1.26
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.71
 -- right : 1.77
 -- None : -5.71
 -- left : 1.40

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.64
 -- right : 0.77
 -- None : -4.19
 -- left : 0.97

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.35
 -- right : 0.38
 -- None : -5.23
 -- left : 2.72

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -39.25
 -- right : -19.09
 -- None : 1.44
 -- left : -40.89

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.12
 -- right : 2.30
 -- None : 0.40
 -- left : -10.60

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 2.79
 -- right : 0.55
 -- None : -4.69
 -- left : 0.41

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.04
 -- right : 0.21
 -- None : -5.06
 -- left : 2.32

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.39
 -- left : -0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.29
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.98
 -- left : -9.19

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 2.62
 -- right : 0.26
 -- None : -4.41
 -- left : 0.99

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 2.22
 -- right : 0.32
 -- None : -4.14
 -- left : 0.43

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.31
 -- right : 0.81
 -- None : 0.54
 -- left : -9.92

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -9.88
 -- right : -0.06
 -- None : 1.43
 -- left : -10.53

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

